n,E
0.0,1143.1601931715586
1000.0,340.1547738847156
2000.0,114.0670538840136
3000.0,50.38697045838438
4000.0,32.42638198679805
5000.0,27.33657983046885
6000.0,25.870373249388933
7000.0,25.424598806111078
8000.0,25.266442028337792
9000.0,25.18960671204178
10000.0,25.136015514230053
11000.0,25.089315693352887
12000.0,25.044900210391347
13000.0,25.001468491898834
14000.0,24.958650755107897
15000.0,24.91633925755025
16000.0,24.874500049793994
17000.0,24.83311998820693
18000.0,24.79219182155549
19000.0,24.751709994117732
20000.0,24.71166946474517
21000.0,24.672065374503347
22000.0,24.632892952955444
23000.0,24.594147491513297
24000.0,24.555824335603518
25000.0,24.51791888210164
26000.0,24.480426578233505
27000.0,24.443342920887005
28000.0,24.406663456036313
29000.0,24.37038377819954
30000.0,24.334499529911056
31000.0,24.29900640119655
32000.0,24.263900129058527
33000.0,24.229176496962566
34000.0,24.194831334332434
35000.0,24.160860516048444
36000.0,24.12725996195269
37000.0,24.094025636358708
38000.0,24.061153547567358
39000.0,24.02863974738665
40000.0,23.996480330657278
41000.0,23.964671434784577
42000.0,23.933209239274618
43000.0,23.902089965274058
44000.0,23.871309875117447
45000.0,23.840865271878272
46000.0,23.810752498924046
47000.0,23.780967939477705
48000.0,23.75150801618321
49000.0,23.72236919067643
50000.0,23.693547963158665
51000.0,23.665040871977794
52000.0,23.636844493211754
53000.0,23.60895544025749
54000.0,23.58137036342339
55000.0,23.55408594952894
56000.0,23.527098921505285
57000.0,23.500406038001245
58000.0,23.474004092995074
59000.0,23.44788991540929
60000.0,23.42206036872892
61000.0,23.3965123506257
62000.0,23.37124279258512
63000.0,23.346248659537764
64000.0,23.32152694949542
65000.0,23.297074693189018
66000.0,23.272888953713505
67000.0,23.248966826174694
68000.0,23.225305437340012
69000.0,23.201901945293685
70000.0,23.178753539095453
71000.0,23.15585743844241
72000.0,23.13321089333641
73000.0,23.110811183751252
74000.0,23.08865561930952
75000.0,23.06674153895574
76000.0,23.04506631064004
77000.0,23.023627331000228
78000.0,23.00242202504802
79000.0,22.981447845862817
80000.0,22.960702274283165
81000.0,22.94018281860599
82000.0,22.919887014285507
83000.0,22.89981242363899
84000.0,22.879956635552617
85000.0,22.860317265192634
86000.0,22.84089195371888
87000.0,22.82167836800147
88000.0,22.80267420033971
89000.0,22.783877168186507
90000.0,22.765285013872415
91000.0,22.74689550433652
92000.0,22.728706430856676
93000.0,22.710715608783403
94000.0,22.69292087728087
95000.0,22.67532009906364
96000.0,22.657911160142476
97000.0,22.64069196956882
98000.0,22.62366045918509
99000.0,22.606814583375126
100000.0,22.59015231881898
101000.0,22.573671664249275
102000.0,22.55737064021264
103000.0,22.54124728882988
104000.0,22.52529967356145
105000.0,22.50952587897598
106000.0,22.493924010518242
107000.0,22.478492194283206
108000.0,22.46322857679081
109000.0,22.448131324762358
110000.0,22.43319862490108
111000.0,22.41842868367388
112000.0,22.403819727097357
113000.0,22.389370000522206
114000.0,22.37507776842483
115000.0,22.360941314197532
116000.0,22.346958939942795
117000.0,22.333128966269328
118000.0,22.31944973209096
119000.0,22.305919594425234
120000.0,22.292536928197364
121000.0,22.27930012604685
122000.0,22.266207598130848
123000.0,22.25325777193575
124000.0,22.24044909208652
125000.0,22.22778002016264
126000.0,22.215249034510293
127000.0,22.20285463006087
128000.0,22.190595318150827
129000.0,22.17846962634195
130000.0,22.166476098244686
131000.0,22.154613293343346
132000.0,22.14287978682438
133000.0,22.131274169402275
134000.0,22.11979504715208
135000.0,22.1084410413431
136000.0,22.097210788271354
137000.0,22.08610293909669
138000.0,22.07511615967985
139000.0,22.06424913042457
140000.0,22.05350054611597
141000.0,22.04286911576645
142000.0,22.032353562458297
143000.0,22.02195262319293
144000.0,22.011665048736745
145000.0,22.001489603472635
146000.0,21.991425065251065
147000.0,21.981470225242617
148000.0,21.971623887794408
149000.0,21.961884870285246
150000.0,21.95225200298387
151000.0,21.942724128908026
152000.0,21.933300103686634
153000.0,21.92397879542159
154000.0,21.914759084551065
155000.0,21.905639863717056
156000.0,21.896620037630157
157000.0,21.8876985229399
158000.0,21.878874248103273
159000.0,21.87014615325654
160000.0,21.86151319008809
161000.0,21.852974321712225
162000.0,21.84452852254492
163000.0,21.836174778180066
164000.0,21.82791208526885
165000.0,21.81973945139754
166000.0,21.811655894969704
167000.0,21.803660445087814
168000.0,21.795752141436537
169000.0,21.787930034167175
170000.0,21.780193183784604
171000.0,21.772540661032735
172000.0,21.76497154678492
173000.0,21.757484931931742
174000.0,21.750079917272785
175000.0,21.74275561340852
176000.0,21.73551114063332
177000.0,21.728345628830425
178000.0,21.72125821736614
179000.0,21.714248054987422
180000.0,21.70731429971994
181000.0,21.70045611876543
182000.0,21.693672688404206
183000.0,21.68696319389329
184000.0,21.6803268293703
185000.0,21.67376279775698
186000.0,21.667270310662047
187000.0,21.660848588287934
188000.0,21.654496859335723
189000.0,21.64821436091387
190000.0,21.642000338445712
191000.0,21.635854045579094
192000.0,21.629774744096494
193000.0,21.62376170382737
194000.0,21.617814202558634
195000.0,21.611931525949103
196000.0,21.606112967444687
197000.0,21.600357828190397
198000.0,21.59466541695059
199000.0,21.58903505002212
200000.0,21.583466051154574
201000.0,21.577957751467295
202000.0,21.572509489372123
203000.0,21.56712061049018
204000.0,21.561790467575065
205000.0,21.556518420435964
206000.0,21.551303835858562
207000.0,21.546146087531724
208000.0,21.54104455596945
209000.0,21.535998628438563
210000.0,21.531007698883684
211000.0,21.526071167856173
212000.0,21.52118844244069
213000.0,21.516358936182826
214000.0,21.511582069023063
215000.0,21.50685726722213
216000.0,21.502183963294556
217000.0,21.497561595940454
218000.0,21.492989609978338
219000.0,21.488467456276567
220000.0,21.48399459168968
221000.0,21.479570478992173
222000.0,21.475194586814155
223000.0,21.47086638957677
224000.0,21.46658536743041
225000.0,21.46235100619083
226000.0,21.45816279727893
227000.0,21.454020237657915
228000.0,21.449922829774607
229000.0,21.445870081498413
230000.0,21.441861506063276
231000.0,21.437896622008225
232000.0,21.433974953120014
233000.0,21.430096028375488
234000.0,21.426259381886155
235000.0,21.42246455284112
236000.0,21.418711085452003
237000.0,21.414998528898195
238000.0,21.411326437273317
239000.0,21.407694369530418
240000.0,21.40410188943008
241000.0,21.40054856548761
242000.0,21.397033970922166
243000.0,21.393557683602182
244000.0,21.3901192859999
245000.0,21.38671836513703
246000.0,21.383354512536187
247000.0,21.380027324173227
248000.0,21.376736400426466
249000.0,21.373481346031042
250000.0,21.37026177002997
251000.0,21.36707728572594
252000.0,21.363927510639428
253000.0,21.360812066457243
254000.0,21.357730578990356
255000.0,21.35468267812894
256000.0,21.351667997795346
257000.0,21.348686175904277
258000.0,21.345736854315362
259000.0,21.342819678792523
260000.0,21.339934298960316
261000.0,21.337080368262434
262000.0,21.334257543919477
263000.0,21.331465486887964
264000.0,21.32870386182134
265000.0,21.32597233702637
266000.0,21.3232705844257
267000.0,21.320598279518947
268000.0,21.31795510134026
269000.0,21.315340732424204
270000.0,21.312754858764947
271000.0,21.310197169778576
272000.0,21.307667358267622
273000.0,21.305165120381105
274000.0,21.302690155582184
275000.0,21.300242166607575
276000.0,21.297820859435035
277000.0,21.29542594324687
278000.0,21.29305713039531
279000.0,21.29071413636717
280000.0,21.288396679750917
281000.0,21.286104482202575
282000.0,21.283837268410707
283000.0,21.281594766066007
284000.0,21.279376705826394
285000.0,21.277182821285805
286000.0,21.27501284894157
287000.0,21.272866528162865
288000.0,21.27074360116086
289000.0,21.268643812955133
290000.0,21.266566911344626
291000.0,21.264512646877904
292000.0,21.26248077282139
293000.0,21.260471045131908
294000.0,21.258483222425127
295000.0,21.25651706594823
296000.0,21.254572339550805
297000.0,21.252648809655852
298000.0,21.250746245232733
299000.0,21.248864417769255
300000.0,21.247003101242512
301000.0,21.245162072094786
302000.0,21.24334110920347
303000.0,21.241539993857373
304000.0,21.239758509728404
305000.0,21.23799644284668
306000.0,21.236253581574204
307000.0,21.23452971657997
308000.0,21.232824640814442
309000.0,21.231138149484934
310000.0,21.22947004003032
311000.0,21.227820112098357
312000.0,21.22618816751958
313000.0,21.22457401028504
314000.0,21.222977446521668
315000.0,21.221398284469842
316000.0,21.219836334460695
317000.0,21.218291408890934
318000.0,21.216763322203803
319000.0,21.215251890863726
320000.0,21.213756933336526
321000.0,21.212278270066406
322000.0,21.21081572345338
323000.0,21.20936911783565
324000.0,21.20793827946386
325000.0,21.206523036483475
326000.0,21.2051232189134
327000.0,21.20373865862331
328000.0,21.202369189318688
329000.0,21.20101464651401
330000.0,21.199674867519377
331000.0,21.198349691416183
332000.0,21.197038959041038
333000.0,21.195742512964443
334000.0,21.194460197473177
335000.0,21.193191858551927
336000.0,21.191937343862776
337000.0,21.190696502729054
338000.0,21.189469186115957
339000.0,21.188255246613267
340000.0,21.187054538417385
341000.0,21.185866917314684
342000.0,21.18469224066166
343000.0,21.183530367371304
344000.0,21.182381157893246
345000.0,21.181244474198536
346000.0,21.180120179762866
347000.0,21.17900813954998
348000.0,21.17790821999472
349000.0,21.17682028898878
350000.0,21.17574421586295
351000.0,21.174679871372177
352000.0,21.1736271276813
353000.0,21.172585858346793
354000.0,21.171555938304664
355000.0,21.170537243853175
356000.0,21.16952965264005
357000.0,21.16853304364497
358000.0,21.1675472971678
359000.0,21.166572294812227
360000.0,21.165607919474155
361000.0,21.16465405532381
362000.0,21.163710587794753
363000.0,21.162777403569237
364000.0,21.161854390564486
365000.0,21.160941437920314
366000.0,21.1600384359827
367000.0,21.159145276295305
368000.0,21.158261851582267
369000.0,21.157388055737727
370000.0,21.156523783811508
371000.0,21.15566893199832
372000.0,21.154823397624114
373000.0,21.153987079132605
374000.0,21.153159876076472
375000.0,21.152341689101775
376000.0,21.151532419937837
377000.0,21.15073197138554
378000.0,21.149940247304755
379000.0,21.149157152603493
380000.0,21.14838259322545
381000.0,21.147616476140513
382000.0,21.146858709331582
383000.0,21.146109201785805
384000.0,21.145367863480885
385000.0,21.144634605376325
386000.0,21.143909339402626
387000.0,21.143191978449295
388000.0,21.142482436356204
389000.0,21.141780627901426
390000.0,21.14108646879248
391000.0,21.140399875655646
392000.0,21.139720766025732
393000.0,21.139049058336013
394000.0,21.13838467190959
395000.0,21.13772752694848
396000.0,21.137077544524516
397000.0,21.1364346465694
398000.0,21.135798755866972
399000.0,21.135169796041055
400000.0,21.134547691548732
401000.0,21.133932367671093
402000.0,21.13332375050237
403000.0,21.132721766943348
404000.0,21.132126344690334
405000.0,21.13153741222942
406000.0,21.130954898825053
407000.0,21.130378734512647
408000.0,21.129808850090456
409000.0,21.129245177110988
410000.0,21.128687647873107
411000.0,21.128136195412594
412000.0,21.127590753496065
413000.0,21.12705125661182
414000.0,21.126517639962117
415000.0,21.125989839455315
416000.0,21.12546779169861
417000.0,21.124951433989906
418000.0,21.124440704310985
419000.0,21.123935541318758
420000.0,21.12343588433896
421000.0,21.1229416733604
422000.0,21.122452849022977
423000.0,21.121969352615793
424000.0,21.121491126067156
425000.0,21.121018111938213
426000.0,21.120550253416297
427000.0,21.120087494308223
428000.0,21.119629779032948
429000.0,21.119177052615214
430000.0,21.11872926067923
431000.0,21.118286349441235
432000.0,21.117848265704993
433000.0,21.117414956852542
434000.0,21.116986370840493
435000.0,21.116562456192526
436000.0,21.11614316199268
437000.0,21.115728437880648
438000.0,21.115318234045333
439000.0,21.114912501217475
440000.0,21.114511190665837
441000.0,21.114114254189758
442000.0,21.113721644113866
443000.0,21.113333313283306
444000.0,21.112949215055608
445000.0,21.1125693032983
446000.0,21.112193532380843
447000.0,21.111821857170185
448000.0,21.1114542330252
449000.0,21.11109061579191
450000.0,21.110730961796605
451000.0,21.1103752278421
452000.0,21.11002337120175
453000.0,21.109675349615486
454000.0,21.109331121282764
455000.0,21.10899064485892
456000.0,21.108653879450628
457000.0,21.108320784609703
458000.0,21.10799132032838
459000.0,21.10766544703597
460000.0,21.10734312559231
461000.0,21.107024317284072
462000.0,21.106708983819885
463000.0,21.106397087326002
464000.0,21.106088590341074
465000.0,21.105783455812457
466000.0,21.10548164709064
467000.0,21.105183127926466
468000.0,21.104887862465603
469000.0,21.104595815243783
470000.0,21.10430695118464
471000.0,21.104021235592654
472000.0,21.103738634151625
473000.0,21.1034591129187
474000.0,21.103182638321414
475000.0,21.102909177152924
476000.0,21.102638696568135
477000.0,21.102371164081262
478000.0,21.10210654755838
479000.0,21.101844815217362
480000.0,21.10158593562244
481000.0,21.101329877679916
482000.0,21.10107661063563
483000.0,21.100826104069768
484000.0,21.100578327894425
485000.0,21.100333252350367
486000.0,21.100090848001457
487000.0,21.099851085733803
488000.0,21.099613936749734
489000.0,21.099379372565295
490000.0,21.099147365008662
491000.0,21.098917886213087
492000.0,21.09869090861639
493000.0,21.098466404957207
494000.0,21.09824434827084
495000.0,21.09802471188675
496000.0,21.097807469424026
497000.0,21.097592594790967
498000.0,21.097380062178956
499000.0,21.097169846062002
500000.0,21.09696192119071
501000.0,21.09675626259235
502000.0,21.096552845564645
503000.0,21.096351645676975
504000.0,21.096152638762987
505000.0,21.095955800920194
506000.0,21.095761108507645
507000.0,21.095568538140185
508000.0,21.09537806668976
509000.0,21.09518967127849
510000.0,21.095003329278654
511000.0,21.094819018309693
512000.0,21.09463671623405
513000.0,21.09445640115581
514000.0,21.094278051417575
515000.0,21.094101645598812
516000.0,21.09392716251108
517000.0,21.093754581198027
518000.0,21.093583880931305
519000.0,21.093415041208118
520000.0,21.093248041750087
521000.0,21.093082862499102
522000.0,21.09291948361522
523000.0,21.092757885476487
524000.0,21.0925980486727
525000.0,21.092439954006693
526000.0,21.09228358249038
527000.0,21.09212891534156
528000.0,21.091975933984315
529000.0,21.091824620043838
530000.0,21.09167495534615
531000.0,21.091526921915772
532000.0,21.091380501972196
533000.0,21.091235677930058
534000.0,21.091092432393907
535000.0,21.090950748159855
536000.0,21.090810608209836
537000.0,21.090671995711716
538000.0,21.090534894018106
539000.0,21.090399286660727
540000.0,21.090265157353087
541000.0,21.090132489985024
542000.0,21.09000126862196
543000.0,21.08987147750298
544000.0,21.089743101039858
545000.0,21.089616123813244
546000.0,21.089490530571823
547000.0,21.089366306231227
548000.0,21.08924343587131
549000.0,21.0891219047341
550000.0,21.08900169822266
551000.0,21.088882801899445
552000.0,21.088765201483966
553000.0,21.088648882851714
554000.0,21.088533832032283
555000.0,21.088420035206468
556000.0,21.08830747870661
557000.0,21.088196149013925
558000.0,21.088086032756564
559000.0,21.087977116709283
560000.0,21.08786938779008
561000.0,21.087762833059628
562000.0,21.087657439720033
563000.0,21.087553195113003
564000.0,21.08745008671798
565000.0,21.087348102150486
566000.0,21.087247229161164
567000.0,21.087147455635204
568000.0,21.087048769588534
569000.0,21.086951159168336
570000.0,21.08685461265071
571000.0,21.086759118439602
572000.0,21.086664665065484
573000.0,21.08657124118406
574000.0,21.0864788355741
575000.0,21.08638743713692
576000.0,21.086297034895324
577000.0,21.086207617990624
578000.0,21.086119175683848
579000.0,21.086031697351814
580000.0,21.085945172487925
581000.0,21.085859590700238
582000.0,21.085774941708905
583000.0,21.08569121534771
584000.0,21.085608401560137
585000.0,21.08552649039933
586000.0,21.085445472027857
587000.0,21.085365336714062
588000.0,21.085286074833277
589000.0,21.085207676865764
590000.0,21.085130133395523
591000.0,21.08505343510808
592000.0,21.084977572792354
593000.0,21.084902537336006
594000.0,21.084828319727023
595000.0,21.08475491105122
596000.0,21.08468230249173
597000.0,21.084610485327573
598000.0,21.08453945093322
599000.0,21.08446919077636
600000.0,21.084399696418814
601000.0,21.084330959512954
602000.0,21.084262971804037
603000.0,21.084195725125767
604000.0,21.084129211400807
605000.0,21.084063422641123
606000.0,21.0839983509444
607000.0,21.08393398849472
608000.0,21.083870327563147
609000.0,21.08380736050168
610000.0,21.083745079748553
611000.0,21.083683477823058
612000.0,21.083622547326456
613000.0,21.083562280940555
614000.0,21.083502671426743
615000.0,21.083443711625478
616000.0,21.083385394455263
617000.0,21.083327712912194
618000.0,21.083270660067512
619000.0,21.083214229068858
620000.0,21.083158413138676
621000.0,21.083103205573195
622000.0,21.083048599741062
623000.0,21.08299458908442
624000.0,21.082941167115393
625000.0,21.08288832741806
626000.0,21.082836063646027
627000.0,21.08278436952196
628000.0,21.082733238836227
629000.0,21.0826826654486
630000.0,21.082632643284853
631000.0,21.08258316633618
632000.0,21.08253422866045
633000.0,21.08248582438
634000.0,21.082437947680717
635000.0,21.08239059281277
636000.0,21.08234375408813
637000.0,21.082297425880768
638000.0,21.08225160262731
639000.0,21.08220627882281
640000.0,21.082161449024227
641000.0,21.082117107846955
642000.0,21.082073249965674
643000.0,21.08202987011208
644000.0,21.0819869630767
645000.0,21.081944523705317
646000.0,21.08190254690112
647000.0,21.081861027622097
648000.0,21.08181996088183
649000.0,21.081779341747108
650000.0,21.081739165339684
651000.0,21.081699426834348
652000.0,21.081660121458015
653000.0,21.081621244489725
654000.0,21.08158279125996
655000.0,21.08154475715088
656000.0,21.081507137593235
657000.0,21.081469928069055
658000.0,21.081433124109537
659000.0,21.0813967212938
660000.0,21.081360715249957
661000.0,21.081325101653135
662000.0,21.08128987622581
663000.0,21.08125503473724
664000.0,21.081220573002838
665000.0,21.08118648688321
666000.0,21.081152772284725
667000.0,21.081119425157965
668000.0,21.08108644149695
669000.0,21.081053817340717
670000.0,21.081021548770877
671000.0,21.080989631911677
672000.0,21.08095806292954
673000.0,21.080926838032894
674000.0,21.080895953471213
675000.0,21.08086540553512
676000.0,21.080835190555547
677000.0,21.08080530490338
678000.0,21.080775744989353
679000.0,21.080746507263427
680000.0,21.080717588212792
681000.0,21.080688984364997
682000.0,21.080660692283857
683000.0,21.080632708572466
684000.0,21.080605029868195
685000.0,21.08057765284741
686000.0,21.080550574222116
687000.0,21.08052379073979
688000.0,21.080497299183264
689000.0,21.080471096370445
690000.0,21.080445179155163
691000.0,21.08041954442382
692000.0,21.08039418909783
693000.0,21.08036911013164
694000.0,21.08034430451289
695000.0,21.080319769262303
696000.0,21.080295501433454
697000.0,21.0802714981113
698000.0,21.080247756412803
699000.0,21.08022427348635
700000.0,21.08020104651149
701000.0,21.080178072698345
702000.0,21.080155349288077
703000.0,21.080132873551463
704000.0,21.080110642788156
705000.0,21.08008865432845
706000.0,21.080066905531737
707000.0,21.080045393785497
708000.0,21.08002411650625
709000.0,21.080003071137583
710000.0,21.07998225515331
711000.0,21.079961666051815
712000.0,21.079941301361032
713000.0,21.07992115863476
714000.0,21.079901235453633
715000.0,21.079881529424767
716000.0,21.07986203818126
717000.0,21.079842759382302
718000.0,21.079823690712033
719000.0,21.07980482988023
720000.0,21.079786174621916
721000.0,21.07976772269626
722000.0,21.079749471886373
723000.0,21.079731420001508
724000.0,21.079713564872065
725000.0,21.079695904354878
726000.0,21.079678436327697
727000.0,21.079661158693114
728000.0,21.079644069375718
729000.0,21.07962716632278
730000.0,21.079610447504308
731000.0,21.07959391091282
732000.0,21.079577554560785
733000.0,21.079561376484662
734000.0,21.079545374741258
735000.0,21.079529547408242
736000.0,21.079513892585283
737000.0,21.079498408391203
738000.0,21.079483092967394
739000.0,21.07946794447315
740000.0,21.07945296109
741000.0,21.079438141017647
742000.0,21.07942348247633
743000.0,21.07940898370566
744000.0,21.07939464296419
745000.0,21.079380458528817
746000.0,21.079366428696687
747000.0,21.079352551782335
748000.0,21.079338826118885
749000.0,21.079325250058332
750000.0,21.079311821969384
751000.0,21.079298540240245
752000.0,21.079285403274298
753000.0,21.079272409495104
754000.0,21.07925955734089
755000.0,21.0792468452687
756000.0,21.079234271751318
757000.0,21.07922183527853
758000.0,21.079209534357062
759000.0,21.079197367508982
760000.0,21.079185333273415
761000.0,21.07917343020455
762000.0,21.079161656873055
763000.0,21.079150011864783
764000.0,21.07913849378093
765000.0,21.079127101238214
766000.0,21.079115832868013
767000.0,21.07910468731768
768000.0,21.079093663247477
769000.0,21.079082759334256
770000.0,21.07907197426789
771000.0,21.079061306753204
772000.0,21.079050755508774
773000.0,21.07904031926745
774000.0,21.07902999677549
775000.0,21.07901978679348
